gvkey,datadate,tic,conm,cusip,sale,at,ni,ebitda,ceq,lt,capx,oancf,ib,csho
001690,2015-09-30,AAPL,APPLE INC,037833100,233715.0,290479.0,53394.0,81730.0,119355.0,171124.0,11247.0,81266.0,53394.0,5578.753
001690,2016-09-30,AAPL,APPLE INC,037833100,215091.0,321686.0,45687.0,69276.0,128249.0,193437.0,12734.0,65824.0,45687.0,5336.166
001690,2017-09-30,AAPL,APPLE INC,037833100,229234.0,375319.0,48351.0,70744.0,134047.0,241272.0,12451.0,63598.0,48351.0,5126.201
001690,2018-09-30,AAPL,APPLE INC,037833100,265359.0,365725.0,59531.0,79962.0,107147.0,258578.0,13313.0,77434.0,59531.0,4754.986
001690,2019-09-30,AAPL,APPLE INC,037833100,260174.0,338516.0,55256.0,75230.0,90488.0,248028.0,10495.0,69391.0,55256.0,4443.236
001690,2020-09-30,AAPL,APPLE INC,037833100,274515.0,323888.0,57411.0,75988.0,65339.0,258549.0,7309.0,80674.0,57411.0,16976.763
001690,2021-09-30,AAPL,APPLE INC,037833100,365817.0,351002.0,94680.0,118449.0,63090.0,287912.0,11085.0,104038.0,94680.0,16426.786
001690,2022-09-30,AAPL,APPLE INC,037833100,394328.0,352755.0,99803.0,128137.0,50672.0,302083.0,10708.0,122151.0,99803.0,15943.425
001690,2023-09-30,AAPL,APPLE INC,037833100,383285.0,352583.0,96995.0,122801.0,62146.0,290437.0,10959.0,110543.0,96995.0,15550.061
001690,2024-09-30,AAPL,APPLE INC,037833100,391035.0,364980.0,93736.0,131416.0,56950.0,308030.0,9447.0,118254.0,93736.0,15116.786
001690,2025-09-30,AAPL,APPLE INC,037833100,416161.0,359241.0,112010.0,141050.0,73733.0,285508.0,12715.0,111482.0,112010.0,14773.26
002285,2015-12-31,BA,BOEING CO,097023105,96114.0,94408.0,5176.0,8815.0,6335.0,88011.0,2450.0,9363.0,5176.0,666.624
002285,2016-12-31,BA,BOEING CO,097023105,94571.0,89997.0,4895.0,8470.0,817.0,89120.0,2613.0,10499.0,4895.0,617.152
002285,2017-12-31,BA,BOEING CO,097023105,93392.0,92333.0,8197.0,11911.0,355.0,91921.0,1739.0,13344.0,8197.0,591.039
